,0
0,22144.032000000003
1,35491.64
2,19515.5416
3,10107.2206
4,23244.7902
5,2789.0574
6,2261.5688
7,10594.50155
8,9304.7019
9,10435.06525
10,4894.7533
11,14313.8463
12,28287.897660000002
13,14426.07385
14,1627.28245
15,25517.11363
16,6555.07035
17,39611.7577
18,9964.06
19,1720.3537
20,2730.10785
21,6500.2359
22,2643.2685
23,1719.4363
24,11085.5868
25,10115.00885
26,4846.92015
27,12982.8747
28,28923.136919999997
29,9391.346
30,4544.2348
31,17128.42608
32,13844.506000000001
33,6113.23105
34,4441.21315
35,1633.9618
36,4058.71245
37,4435.0942
38,8310.83915
39,1986.9334
40,4260.744000000001
41,4504.6624
42,4428.88785
43,6117.4945
44,30184.9367
45,1708.92575
46,11187.6567
47,6796.86325
48,11356.6609
49,2498.4144
50,27375.90478
51,28101.33305
52,2254.7967
53,2597.779
54,14692.66935
55,10370.91255
56,41097.16175
57,3981.9768
58,5472.4490000000005
59,21223.6758
60,2534.39375
61,1972.95
62,6406.4107
63,6551.7501
64,4058.1161
65,4243.59005
66,11512.405
67,46889.2612
68,12268.63225
69,19199.944
70,4433.3877
71,42969.8527
72,23241.47453
73,9140.951
74,5836.5204
75,1149.3959
76,8765.249
77,14043.4767
78,5312.16985
79,10795.937329999999
80,6282.235
81,1969.614
82,6746.7425
83,5354.07465
84,14001.2867
85,6877.9801
86,6196.448
87,7986.47525
88,8277.523000000001
89,3206.49135
90,11848.141000000001
91,14210.53595
92,12265.5069
93,11837.16
94,6652.5288
95,2137.6536
96,1131.5066
97,8342.90875
98,12244.531
99,4561.1885
100,17626.23951
101,6875.960999999999
102,9447.3824
103,34254.05335
104,6067.12675
105,11729.6795
106,5383.536
107,37465.34375
108,7371.772
109,7325.0482
110,8410.04685
111,10461.9794
112,3279.86855
113,7727.2532
114,2731.9122
115,6858.4796
116,19521.9682
117,47305.305
118,3987.926
119,3238.4357
120,7323.734818999999
121,1704.5681
122,7445.918000000001
123,1629.8335
124,4877.98105
125,3561.8889
126,8605.3615
127,24520.264
128,45710.20785
129,15019.76005
130,6664.68595
131,20709.02034
132,40932.4295
133,9500.57305
134,40182.246
135,1137.4697
136,38511.6283
137,4670.64
138,13019.16105
139,4189.1131
140,38709.176
141,5594.8455
142,27346.04207
143,9788.8659
144,2362.22905
145,13224.693000000001
146,12222.8983
147,4320.41085
148,12730.9996
149,2203.47185
150,6079.6715
151,3591.48
152,8596.8278
153,21771.3423
154,2927.0647
155,1708.0014
156,2803.69785
157,48517.56315
158,9282.4806
159,4738.2682
160,12269.68865
161,11879.10405
162,34166.273
163,6496.8859999999995
164,4751.07
165,8457.818000000001
166,1639.5631
167,2566.4707
168,14455.64405
169,16577.7795
170,13457.9608
171,2721.3208
172,18218.16139
173,8615.3
174,9722.7695
175,14283.4594
176,21472.4788
177,5972.378000000001
178,14711.7438
179,2128.43105
180,5438.7491
181,3935.1799
182,8534.6718
183,11884.04858
184,6837.3687
185,42983.4585
186,3925.7582
187,18903.49141
188,2117.33885
189,8283.6807
190,3366.6697
191,11833.7823
192,47928.03
193,17361.7661
194,9290.1395
195,42560.4304
196,13224.05705
197,4433.9159
198,9377.9047
199,3597.5959999999995
200,29141.3603
201,4562.8421
202,13616.3586
203,1837.237
204,26125.674769999998
205,3176.2877
206,25382.297000000002
207,5662.225
208,2352.96845
209,40904.1995
210,5325.651
211,4883.866
212,30942.1918
213,1256.299
214,8606.2174
215,22493.65964
216,11552.903999999999
217,3378.91
218,5124.1887
219,4837.5823
220,43254.41795
221,8269.044
222,43943.8761
223,37165.1638
224,5484.4673
225,9222.4026
226,1635.73365
227,2974.1259999999997
228,24059.68019
229,28468.91901
230,44260.7499
231,10959.33
232,1737.376
233,12323.936000000002
234,2404.7338
235,7345.084
236,4040.55825
237,1837.2819
238,2902.9065
239,36219.40545
240,6640.54485
241,1607.5101
242,39871.7043
243,10807.4863
244,42856.837999999996
245,11345.518999999998
246,4462.7218
247,21595.38229
248,2257.47525
249,10118.424
250,4746.344
251,2205.9808
252,10797.3362
253,7151.092
254,5969.723000000001
255,4564.19145
256,2690.1138
257,39241.442
258,1909.52745
259,8932.084
260,1631.6683
261,7650.77375
262,10601.412
263,3277.1609999999996
264,17942.106
265,10226.2842
266,14418.2804
267,13451.122
268,2200.83085
269,5649.715
270,12592.5345
271,7419.4779
272,5261.46945
273,1744.465
274,36898.73308
275,13143.86485
276,6781.3542
277,12981.3457
278,8556.907
279,12479.70895
280,48824.45
