,0,1,2
0,0.19886311501306964,-0.10882659318204116,1.9705866331709745
1,-0.3707464068226005,0.022408990923923334,1.9705866331709745
2,0.19886311501306964,-0.9881050066920024,1.9705866331709745
3,0.7684726368487398,-1.1685539348377036,-0.5074630991436532
4,0.9820762075371161,-1.2768232917251243,1.9705866331709745
5,-1.1539594993466469,-0.5419040207317237,-0.5074630991436532
6,-1.3675630700350232,0.20613880867227363,-0.5074630991436532
7,1.1244785879960337,-0.49515134389397386,-0.5074630991436532
8,0.6972714466192811,1.123147452612699,-0.5074630991436532
9,1.0532773977665748,0.34639683918552255,-0.5074630991436532
10,-0.3707464068226005,-0.8847569842085556,-0.5074630991436532
11,1.7652893000611625,0.8705189532087179,-0.5074630991436532
12,1.4092833489138687,0.960743417281569,-0.5074630991436532
13,-1.1539594993466469,-1.2276099476853874,-0.5074630991436532
14,-1.4387642602644821,-1.4613733318741366,-0.5074630991436532
15,1.0532773977665748,-0.8535885329833889,-0.5074630991436532
16,-0.08594164590476543,-0.5574882463443068,-0.5074630991436532
17,-0.8691547384288119,1.8810329508246442,1.9705866331709745
18,0.8396738270781986,0.26847571112260593,-0.5074630991436532
19,-1.5099654504939408,-0.1039052587780673,-0.5074630991436532
20,-1.4387642602644821,1.4684610832915186,-0.5074630991436532
21,0.05646073455415211,-0.13999504440720792,-0.5074630991436532
22,-1.2251606895761058,0.11263345499677396,-0.5074630991436532
23,-1.5099654504939408,-0.21217461566548795,-0.5074630991436532
24,0.7684726368487398,-0.4172302158310573,-0.5074630991436532
25,0.5548690661603635,0.5334075465365219,-0.5074630991436532
26,-0.8691547384288119,0.31522838796035635,-0.5074630991436532
27,1.622886919602245,1.5201350945332417,-0.5074630991436532
28,1.4804845391433274,-0.7912516305330559,-0.5074630991436532
29,0.8396738270781986,1.4824048641027774,-0.5074630991436532
30,-0.513148787281518,-1.663968264837719,-0.5074630991436532
31,-1.0827583091171882,0.48665486969877264,-0.5074630991436532
32,-1.4387642602644821,-1.4703957782814217,1.9705866331709745
33,-0.5843499775109768,-0.027624575516475538,-0.5074630991436532
34,-0.5843499775109768,-0.6198251487946397,-0.5074630991436532
35,-1.5099654504939408,1.5020902017186717,-0.5074630991436532
36,-0.8691547384288119,0.408733741635856,-0.5074630991436532
37,-0.7979535481993532,-0.6042409231820566,-0.5074630991436532
38,0.27006430524252845,0.003543875708690629,-0.5074630991436532
39,-1.0827583091171882,0.8524740603941477,-0.5074630991436532
40,-0.8691547384288119,-0.0596132491423044,-0.5074630991436532
41,-1.0115571188877295,0.49157620410274533,-0.5074630991436532
42,-0.7979535481993532,-1.3366995269734703,-0.5074630991436532
43,-0.014740455675306659,-1.445789106261553,-0.5074630991436532
44,1.4092833489138687,-0.13671415480455887,1.9705866331709745
45,-1.5099654504939408,-0.744498953695306,-0.5074630991436532
46,0.9108750173076573,0.17497035744710687,-0.5074630991436532
47,-0.1571428361342242,0.034712326933857375,-0.5074630991436532
48,1.2668809684549511,0.548991772149105,-0.5074630991436532
49,-0.8691547384288119,0.49157620410274533,-0.5074630991436532
50,-0.3707464068226005,-1.3522837525860534,-0.5074630991436532
51,1.622886919602245,-0.6509936000198064,1.9705866331709745
52,-1.2251606895761058,0.17497035744710687,-0.5074630991436532
53,-1.2963618798055645,-0.699386721658881,-0.5074630991436532
54,1.7652893000611625,0.37756529041068987,-0.5074630991436532
55,0.6972714466192811,0.4399021928610222,-0.5074630991436532
56,0.7684726368487398,0.19055458305968995,1.9705866331709745
57,-0.9403559286582707,-0.12195015159263732,-0.5074630991436532
58,-0.22834402636368298,-0.7814089617251088,-0.5074630991436532
59,0.6260702563898223,-1.0241947923211423,1.9705866331709745
60,-1.0115571188877295,0.8139236075630208,-0.5074630991436532
61,-1.0827583091171882,-0.797813409738354,-0.5074630991436532
62,-0.1571428361342242,-0.13671415480455887,-0.5074630991436532
63,-0.44194759705205927,0.9230131868511036,-0.5074630991436532
64,-0.7267523579698943,1.087057666983559,-0.5074630991436532
65,-0.5843499775109768,-0.3393090877681413,-0.5074630991436532
66,1.0532773977665748,0.26847571112260593,-0.5074630991436532
67,1.7652893000611625,0.5276659897318865,1.9705866331709745
68,1.1244785879960337,0.34639683918552255,-0.5074630991436532
69,-0.5843499775109768,-0.7814089617251088,1.9705866331709745
70,-0.7267523579698943,0.17497035744710687,-0.5074630991436532
71,0.5548690661603635,0.978788310096139,1.9705866331709745
72,-1.0115571188877295,-0.9315096610463054,-0.5074630991436532
73,0.9108750173076573,0.5637557753610265,-0.5074630991436532
74,-0.29954521659314176,0.8524740603941477,-0.5074630991436532
75,-1.5099654504939408,2.025392093341204,-0.5074630991436532
76,0.6260702563898223,0.26847571112260593,-0.5074630991436532
77,1.622886919602245,0.17497035744710687,-0.5074630991436532
78,-0.7979535481993532,-0.7133305024701394,-0.5074630991436532
79,-1.1539594993466469,0.4489246392683072,-0.5074630991436532
80,0.12766192478361088,-0.3056799693409876,-0.5074630991436532
81,-1.0827583091171882,-1.1915201620562474,-0.5074630991436532
82,-0.22834402636368298,-0.510735569506557,-0.5074630991436532
83,-0.44194759705205927,-1.3990364294238031,-0.5074630991436532
84,1.4092833489138687,-0.4648031150694698,-0.5074630991436532
85,-0.1571428361342242,-2.1938319356655502,-0.5074630991436532
86,-0.3707464068226005,1.2035292478776025,-0.5074630991436532
